order,rank_by_modulus,real,imag,modulus
forward,354,-4.664157138256711e-18,6.643124416802786e-18,8.116986129560182e-18
forward,355,-4.664157138256711e-18,-6.643124416802786e-18,8.116986129560182e-18
forward,356,-8.22660358838596e-19,8.072931809555995e-18,8.114739556371817e-18
forward,357,-8.22660358838596e-19,-8.072931809555995e-18,8.114739556371817e-18
forward,358,-6.248877459436889e-18,-5.108286288194811e-18,8.071124971478112e-18
forward,359,-6.248877459436889e-18,5.108286288194811e-18,8.071124971478112e-18
forward,360,6.013938024019882e-18,3.8060734054646154e-18,7.117137438924247e-18
forward,361,6.013938024019882e-18,-3.8060734054646154e-18,7.117137438924247e-18
forward,362,5.063298022171969e-18,4.979030990186569e-18,7.101248936811666e-18
forward,363,5.063298022171969e-18,-4.979030990186569e-18,7.101248936811666e-18
forward,364,-6.541516008942547e-18,-1.5841506808684748e-18,6.7305991616606975e-18
forward,365,-6.541516008942547e-18,1.5841506808684748e-18,6.7305991616606975e-18
forward,366,-4.553651417089769e-18,-4.325344680537496e-18,6.280473535794707e-18
forward,367,-4.553651417089769e-18,4.325344680537496e-18,6.280473535794707e-18
forward,368,-2.4575814695406134e-18,5.732080578552848e-18,6.2367022085756306e-18
forward,369,-2.4575814695406134e-18,-5.732080578552848e-18,6.2367022085756306e-18
forward,370,5.899664823113093e-18,0.0,5.899664823113093e-18
forward,371,5.704881347431217e-18,0.0,5.704881347431217e-18
forward,372,-5.338652777621598e-18,0.0,5.338652777621598e-18
forward,373,-5.591001979763087e-19,5.1991610882834875e-18,5.229136549498233e-18
forward,374,-5.591001979763087e-19,-5.1991610882834875e-18,5.229136549498233e-18
forward,375,4.085618238107994e-18,0.0,4.085618238107994e-18
forward,376,-3.5066892011371076e-18,1.6250663606565974e-18,3.864933353876789e-18
forward,377,-3.5066892011371076e-18,-1.6250663606565974e-18,3.864933353876789e-18
forward,378,2.825066699393764e-18,1.9740983106250428e-18,3.4464570207731046e-18
forward,379,2.825066699393764e-18,-1.9740983106250428e-18,3.4464570207731046e-18
forward,380,2.7573023221701172e-19,3.0533213497870004e-18,3.0657459819795177e-18
forward,381,2.7573023221701172e-19,-3.0533213497870004e-18,3.0657459819795177e-18
forward,382,1.0403826108953038e-18,1.4537119472115409e-18,1.787644931891929e-18
forward,383,1.0403826108953038e-18,-1.4537119472115409e-18,1.787644931891929e-18
reverse,1,0.9188255541517786,0.0,0.9188255541517786
reverse,2,-0.34498563937557947,0.0178581631698637,0.34544754358249363
reverse,3,-0.34498563937557947,-0.0178581631698637,0.34544754358249363
reverse,4,0.06757502917770372,0.0,0.06757502917770372
reverse,5,-0.021907741984400278,0.01870771763472098,0.028808468511108066
reverse,6,-0.021907741984400278,-0.01870771763472098,0.028808468511108066
reverse,7,0.01657447911809408,0.0035045903406132036,0.01694094187144434
reverse,8,0.01657447911809408,-0.0035045903406132036,0.01694094187144434
reverse,9,-0.01249408503024415,0.0,0.01249408503024415
reverse,10,-0.004038368572822227,0.0,0.004038368572822227
reverse,11,-0.0011577265586105866,0.0003399808163638751,0.0012066141636860388
reverse,12,-0.0011577265586105866,-0.0003399808163638751,0.0012066141636860388
reverse,13,4.293728547664452e-05,1.0207775509450106e-05,4.4133991038135195e-05
reverse,14,4.293728547664452e-05,-1.0207775509450106e-05,4.4133991038135195e-05
reverse,15,2.514205086858566e-05,0.0,2.514205086858566e-05
reverse,16,-1.243651563597379e-05,0.0,1.243651563597379e-05
reverse,17,-2.7684380733260115e-06,0.0,2.7684380733260115e-06
reverse,18,-3.5563067348957755e-07,0.0,3.5563067348957755e-07
reverse,19,-1.719559535709961e-08,1.2027688327371717e-07,1.2149986481360583e-07
reverse,20,-1.719559535709961e-08,-1.2027688327371717e-07,1.2149986481360583e-07
reverse,21,-1.1351759732386779e-07,0.0,1.1351759732386779e-07
reverse,22,4.7034615704469e-09,0.0,4.7034615704469e-09
reverse,23,5.211394853859199e-10,0.0,5.211394853859199e-10
reverse,24,-3.377189993622197e-10,0.0,3.377189993622197e-10
reverse,25,2.6839859317666756e-10,0.0,2.6839859317666756e-10
reverse,26,6.708704813766749e-11,0.0,6.708704813766749e-11
reverse,27,-2.5511464382130455e-12,3.000825446901838e-11,3.011650186237719e-11
reverse,28,-2.5511464382130455e-12,-3.000825446901838e-11,3.011650186237719e-11
reverse,29,-2.0155458294433485e-11,0.0,2.0155458294433485e-11
reverse,30,-2.3258264021059157e-12,2.0941671443896714e-12,3.1296971868495746e-12
reverse,31,-2.3258264021059157e-12,-2.0941671443896714e-12,3.1296971868495746e-12
reverse,32,1.6454465810710752e-12,0.0,1.6454465810710752e-12
reverse,33,-6.332339460273162e-13,0.0,6.332339460273162e-13
reverse,34,-1.0456901528612716e-13,-2.704524186460955e-13,2.8996411796881557e-13
reverse,35,-1.0456901528612716e-13,2.704524186460955e-13,2.8996411796881557e-13
reverse,36,3.6490030738042005e-14,0.0,3.6490030738042005e-14
reverse,37,-1.50539682414676e-14,0.0,1.50539682414676e-14
reverse,38,3.730677059673304e-15,3.907281619599117e-15,5.402295898822069e-15
reverse,39,3.730677059673304e-15,-3.907281619599117e-15,5.402295898822069e-15
reverse,40,1.795806922401879e-16,4.662436291428156e-15,4.665893418912588e-15
reverse,41,1.795806922401879e-16,-4.662436291428156e-15,4.665893418912588e-15
reverse,42,-4.152002775868704e-16,3.8481329191096913e-16,5.661029412921037e-16
reverse,43,-4.152002775868704e-16,-3.8481329191096913e-16,5.661029412921037e-16
reverse,44,-1.155457021748107e-17,3.087060051418457e-16,3.0892216771146087e-16
reverse,45,-1.155457021748107e-17,-3.087060051418457e-16,3.0892216771146087e-16
reverse,46,-2.670227161510684e-16,0.0,2.670227161510684e-16
reverse,47,1.1276004414429267e-16,1.0705710332964923e-16,1.5548649757698585e-16
reverse,48,1.1276004414429267e-16,-1.0705710332964923e-16,1.5548649757698585e-16
reverse,49,-1.1343204946516264e-16,9.560479167714056e-17,1.483479222554079e-16
reverse,50,-1.1343204946516264e-16,-9.560479167714056e-17,1.483479222554079e-16
reverse,51,-6.506578083257882e-17,8.78137953873535e-17,1.0929235332668599e-16
reverse,52,-6.506578083257882e-17,-8.78137953873535e-17,1.0929235332668599e-16
reverse,53,1.9282922908058616e-17,9.047469949772838e-17,9.250676929329217e-17
reverse,54,1.9282922908058616e-17,-9.047469949772838e-17,9.250676929329217e-17
reverse,55,7.436686709767622e-17,3.019841819701106e-17,8.026440919563918e-17
reverse,56,7.436686709767622e-17,-3.019841819701106e-17,8.026440919563918e-17
reverse,57,-7.915246578602013e-17,0.0,7.915246578602013e-17
reverse,58,7.22308851134209e-17,0.0,7.22308851134209e-17
reverse,59,4.9041844801635464e-17,5.160407537925811e-17,7.119047083209839e-17
reverse,60,4.9041844801635464e-17,-5.160407537925811e-17,7.119047083209839e-17
reverse,61,-6.56368448007908e-17,2.159157788890245e-17,6.909697266259673e-17
reverse,62,-6.56368448007908e-17,-2.159157788890245e-17,6.909697266259673e-17
reverse,63,-1.0803779051807553e-17,-6.804437079107683e-17,6.889672008269934e-17
reverse,64,-1.0803779051807553e-17,6.804437079107683e-17,6.889672008269934e-17
reverse,65,-6.783310125405136e-17,6.7818284537408086e-18,6.81712756439129e-17
reverse,66,-6.783310125405136e-17,-6.7818284537408086e-18,6.81712756439129e-17
reverse,67,-3.123913030251349e-17,-5.995241453389947e-17,6.760307145760417e-17
reverse,68,-3.123913030251349e-17,5.995241453389947e-17,6.760307145760417e-17
reverse,69,1.3547477650565897e-17,-6.488127938941013e-17,6.62805745742995e-17
reverse,70,1.3547477650565897e-17,6.488127938941013e-17,6.62805745742995e-17
reverse,71,4.703493773649666e-19,6.561634846814418e-17,6.56180342194866e-17
reverse,72,4.703493773649666e-19,-6.561634846814418e-17,6.56180342194866e-17
reverse,73,-5.3135976711529355e-17,3.042889620230796e-17,6.123193403101866e-17
reverse,74,-5.3135976711529355e-17,-3.042889620230796e-17,6.123193403101866e-17
reverse,75,-4.063612448646998e-17,-4.2775651978104326e-17,5.900043233258368e-17
reverse,76,-4.063612448646998e-17,4.2775651978104326e-17,5.900043233258368e-17
reverse,77,1.848949715595443e-17,-5.451913546907769e-17,5.7569068408093e-17
reverse,78,1.848949715595443e-17,5.451913546907769e-17,5.7569068408093e-17
reverse,79,5.492843397825684e-17,1.0530330396494223e-17,5.592871103076711e-17
reverse,80,5.492843397825684e-17,-1.0530330396494223e-17,5.592871103076711e-17
reverse,81,-2.5371543627861768e-17,4.803544330387171e-17,5.4324203072479276e-17
reverse,82,-2.5371543627861768e-17,-4.803544330387171e-17,5.4324203072479276e-17
reverse,83,3.9450598679914906e-17,3.635815289097545e-17,5.364946428294741e-17
reverse,84,3.9450598679914906e-17,-3.635815289097545e-17,5.364946428294741e-17
reverse,85,4.443134514139772e-17,-2.962122228065771e-17,5.340001161492514e-17
reverse,86,4.443134514139772e-17,2.962122228065771e-17,5.340001161492514e-17
reverse,87,-5.337740920394014e-17,0.0,5.337740920394014e-17
reverse,88,-3.183474291318557e-17,4.244607075964002e-17,5.305770235584073e-17
reverse,89,-3.183474291318557e-17,-4.244607075964002e-17,5.305770235584073e-17
reverse,90,1.180751113887918e-17,-5.0991575058833515e-17,5.234078759701088e-17
reverse,91,1.180751113887918e-17,5.0991575058833515e-17,5.234078759701088e-17
reverse,92,4.501819710525536e-17,2.2608381247206124e-17,5.0376353314096124e-17
reverse,93,4.501819710525536e-17,-2.2608381247206124e-17,5.0376353314096124e-17
reverse,94,-4.676288221801428e-17,-1.150267683950973e-17,4.8156813929184205e-17
reverse,95,-4.676288221801428e-17,1.150267683950973e-17,4.8156813929184205e-17
reverse,96,-3.752424964738221e-17,-2.982454844677296e-17,4.7933005347599175e-17
reverse,97,-3.752424964738221e-17,2.982454844677296e-17,4.7933005347599175e-17
reverse,98,2.2383862774000088e-17,4.1509957299754053e-17,4.7160511741420616e-17
reverse,99,2.2383862774000088e-17,-4.1509957299754053e-17,4.7160511741420616e-17
reverse,100,4.635971682439836e-17,0.0,4.635971682439836e-17
reverse,101,-1.4162959895263562e-17,4.397305091692812e-17,4.619760426621273e-17
reverse,102,-1.4162959895263562e-17,-4.397305091692812e-17,4.619760426621273e-17
reverse,103,2.81770400966679e-17,-3.6563945483359576e-17,4.616132253217321e-17
reverse,104,2.81770400966679e-17,3.6563945483359576e-17,4.616132253217321e-17
reverse,105,3.284292244875827e-17,2.903464295785917e-17,4.383683435953731e-17
reverse,106,3.284292244875827e-17,-2.903464295785917e-17,4.383683435953731e-17
reverse,107,4.3536303136403084e-17,0.0,4.3536303136403084e-17
reverse,108,-4.343516603414842e-17,2.6339780964307584e-18,4.351495707255745e-17
reverse,109,-4.343516603414842e-17,-2.6339780964307584e-18,4.351495707255745e-17
reverse,110,1.3610718521204284e-17,4.1035559096625545e-17,4.3233884500887735e-17
reverse,111,1.3610718521204284e-17,-4.1035559096625545e-17,4.3233884500887735e-17
reverse,112,-4.451591294210006e-18,4.269657565299116e-17,4.292801227103677e-17
reverse,113,-4.451591294210006e-18,-4.269657565299116e-17,4.292801227103677e-17
reverse,114,-2.5825622826519067e-17,-3.427024075499275e-17,4.291167901379284e-17
reverse,115,-2.5825622826519067e-17,3.427024075499275e-17,4.291167901379284e-17
reverse,116,-4.1140520528825376e-17,-1.0887789166423003e-17,4.2556860578703177e-17
reverse,117,-4.1140520528825376e-17,1.0887789166423003e-17,4.2556860578703177e-17
reverse,118,-3.736057681773024e-17,1.9603637468033793e-17,4.219141265863968e-17
reverse,119,-3.736057681773024e-17,-1.9603637468033793e-17,4.219141265863968e-17
reverse,120,6.274904493687349e-18,4.170086703096224e-17,4.217033006201032e-17
reverse,121,6.274904493687349e-18,-4.170086703096224e-17,4.217033006201032e-17
reverse,122,-1.8196781742763544e-17,3.668983087603856e-17,4.0954444880941623e-17
reverse,123,-1.8196781742763544e-17,-3.668983087603856e-17,4.0954444880941623e-17
reverse,124,3.7289207040067744e-17,1.4871894301990985e-17,4.014546302892308e-17
reverse,125,3.7289207040067744e-17,-1.4871894301990985e-17,4.014546302892308e-17
reverse,126,-3.4465642206895777e-17,1.7491604672142224e-17,3.865018404536081e-17
reverse,127,-3.4465642206895777e-17,-1.7491604672142224e-17,3.865018404536081e-17
reverse,128,3.762432956029968e-17,7.820064843907887e-18,3.8428421630675446e-17
reverse,129,3.762432956029968e-17,-7.820064843907887e-18,3.8428421630675446e-17
reverse,130,-2.1031970410777527e-19,-3.8143628673920703e-17,3.814420850918107e-17
reverse,131,-2.1031970410777527e-19,3.8143628673920703e-17,3.814420850918107e-17
reverse,132,3.461553795942379e-17,1.5249001005308095e-17,3.7825487437443505e-17
reverse,133,3.461553795942379e-17,-1.5249001005308095e-17,3.7825487437443505e-17
reverse,134,3.0036467721475644e-17,2.2543679449880235e-17,3.7555384118954245e-17
reverse,135,3.0036467721475644e-17,-2.2543679449880235e-17,3.7555384118954245e-17
reverse,136,-1.2576084798240767e-17,3.533093834410518e-17,3.750244142889239e-17
reverse,137,-1.2576084798240767e-17,-3.533093834410518e-17,3.750244142889239e-17
reverse,138,1.4714421380892542e-17,3.3667069148440964e-17,3.674215210926509e-17
reverse,139,1.4714421380892542e-17,-3.3667069148440964e-17,3.674215210926509e-17
reverse,140,2.099987661939547e-17,2.9883252630267065e-17,3.65240140974975e-17
reverse,141,2.099987661939547e-17,-2.9883252630267065e-17,3.65240140974975e-17
reverse,142,7.594343126750981e-18,3.473076594294903e-17,3.555137339837574e-17
reverse,143,7.594343126750981e-18,-3.473076594294903e-17,3.555137339837574e-17
reverse,144,-3.5121329777229106e-17,0.0,3.5121329777229106e-17
reverse,145,-3.172012105126003e-17,-1.3134103418906916e-17,3.433177467194395e-17
reverse,146,-3.172012105126003e-17,1.3134103418906916e-17,3.433177467194395e-17
reverse,147,-1.848978352431359e-17,-2.863644414529271e-17,3.4086918723499305e-17
reverse,148,-1.848978352431359e-17,2.863644414529271e-17,3.4086918723499305e-17
reverse,149,-2.6705486478757046e-17,-2.0083538633382244e-17,3.341454072863538e-17
reverse,150,-2.6705486478757046e-17,2.0083538633382244e-17,3.341454072863538e-17
reverse,151,-2.6243251572595255e-17,-2.0559668196885393e-17,3.333778951083206e-17
reverse,152,-2.6243251572595255e-17,2.0559668196885393e-17,3.333778951083206e-17
reverse,153,2.7597665988233798e-17,1.8227388584120878e-17,3.307368837300516e-17
reverse,154,2.7597665988233798e-17,-1.8227388584120878e-17,3.307368837300516e-17
reverse,155,3.2822095803283385e-17,0.0,3.2822095803283385e-17
reverse,156,-3.5376314875508655e-18,3.260468234892858e-17,3.279603859639524e-17
reverse,157,-3.5376314875508655e-18,-3.260468234892858e-17,3.279603859639524e-17
reverse,158,-2.9598782256807976e-17,1.3885956875876844e-17,3.269415405610982e-17
reverse,159,-2.9598782256807976e-17,-1.3885956875876844e-17,3.269415405610982e-17
reverse,160,3.011531756632124e-17,1.2621493787713605e-17,3.265324574301412e-17
reverse,161,3.011531756632124e-17,-1.2621493787713605e-17,3.265324574301412e-17
reverse,162,-1.5053739650245536e-17,-2.868531669807302e-17,3.239540818582352e-17
reverse,163,-1.5053739650245536e-17,2.868531669807302e-17,3.239540818582352e-17
reverse,164,3.1913106401800546e-17,5.301284011795911e-18,3.235042460905832e-17
reverse,165,3.1913106401800546e-17,-5.301284011795911e-18,3.235042460905832e-17
reverse,166,2.2330789397972468e-17,2.283757713527196e-17,3.1940868562800483e-17
reverse,167,2.2330789397972468e-17,-2.283757713527196e-17,3.1940868562800483e-17
reverse,168,1.5799580050654806e-17,2.7092401545921104e-17,3.136279565508275e-17
reverse,169,1.5799580050654806e-17,-2.7092401545921104e-17,3.136279565508275e-17
reverse,170,-3.104862690404251e-17,0.0,3.104862690404251e-17
reverse,171,-9.238850508978281e-18,2.937620981465698e-17,3.079477328706931e-17
reverse,172,-9.238850508978281e-18,-2.937620981465698e-17,3.079477328706931e-17
reverse,173,1.857248890422052e-17,-2.3812691504534434e-17,3.0199033441279554e-17
reverse,174,1.857248890422052e-17,2.3812691504534434e-17,3.0199033441279554e-17
reverse,175,-2.592836048084216e-17,1.5210787922444674e-17,3.00607376231204e-17
reverse,176,-2.592836048084216e-17,-1.5210787922444674e-17,3.00607376231204e-17
reverse,177,-2.904413615149727e-17,-7.461930890772042e-18,2.998736829742431e-17
reverse,178,-2.904413615149727e-17,7.461930890772042e-18,2.998736829742431e-17
reverse,179,-1.3471471767767493e-17,-2.5899407618328428e-17,2.919349014027075e-17
reverse,180,-1.3471471767767493e-17,2.5899407618328428e-17,2.919349014027075e-17
reverse,181,-1.8931497286205355e-18,2.910666263902647e-17,2.916816459561821e-17
reverse,182,-1.8931497286205355e-18,-2.910666263902647e-17,2.916816459561821e-17
reverse,183,2.901236581130319e-17,8.731924714373695e-19,2.9025503183597854e-17
reverse,184,2.901236581130319e-17,-8.731924714373695e-19,2.9025503183597854e-17
reverse,185,9.327360737855803e-18,-2.7353232891733214e-17,2.889980982573224e-17
reverse,186,9.327360737855803e-18,2.7353232891733214e-17,2.889980982573224e-17
reverse,187,-2.813406988702245e-17,4.918054815281664e-18,2.856069242112275e-17
reverse,188,-2.813406988702245e-17,-4.918054815281664e-18,2.856069242112275e-17
reverse,189,2.4490441035710285e-17,1.4042201328165655e-17,2.82305706684144e-17
reverse,190,2.4490441035710285e-17,-1.4042201328165655e-17,2.82305706684144e-17
reverse,191,1.5682774134574395e-18,2.810578990495373e-17,2.814951012410269e-17
reverse,192,1.5682774134574395e-18,-2.810578990495373e-17,2.814951012410269e-17
reverse,193,3.118754736695764e-18,2.787983337292492e-17,2.805372952050619e-17
reverse,194,3.118754736695764e-18,-2.787983337292492e-17,2.805372952050619e-17
reverse,195,-1.8538662933308256e-17,2.0537218271382245e-17,2.766693618168109e-17
reverse,196,-1.8538662933308256e-17,-2.0537218271382245e-17,2.766693618168109e-17
reverse,197,1.4030740424537137e-17,-2.3231417262135142e-17,2.7139646734402628e-17
reverse,198,1.4030740424537137e-17,2.3231417262135142e-17,2.7139646734402628e-17
reverse,199,-2.4832659776854993e-17,1.0471800661422586e-17,2.6950317265026813e-17
reverse,200,-2.4832659776854993e-17,-1.0471800661422586e-17,2.6950317265026813e-17
reverse,201,-1.587106608164186e-17,2.172682552418042e-17,2.6906238791886547e-17
reverse,202,-1.587106608164186e-17,-2.172682552418042e-17,2.6906238791886547e-17
reverse,203,2.632835725435099e-17,3.759696255075546e-18,2.659544531763222e-17
reverse,204,2.632835725435099e-17,-3.759696255075546e-18,2.659544531763222e-17
reverse,205,-2.7042117213951778e-18,2.622546760268507e-17,2.636451994658001e-17
reverse,206,-2.7042117213951778e-18,-2.622546760268507e-17,2.636451994658001e-17
reverse,207,2.4953384224257776e-17,-8.180303425869411e-18,2.6260021865617852e-17
reverse,208,2.4953384224257776e-17,8.180303425869411e-18,2.6260021865617852e-17
reverse,209,-1.1102158466381194e-17,-2.3549238894134807e-17,2.6035064338420043e-17
reverse,210,-1.1102158466381194e-17,2.3549238894134807e-17,2.6035064338420043e-17
reverse,211,2.1675095258126897e-17,1.3627976606089055e-17,2.5603349406376222e-17
reverse,212,2.1675095258126897e-17,-1.3627976606089055e-17,2.5603349406376222e-17
reverse,213,-4.0014993226741066e-18,2.473423374395354e-17,2.5055823988244554e-17
reverse,214,-4.0014993226741066e-18,-2.473423374395354e-17,2.5055823988244554e-17
reverse,215,2.4347573382003762e-17,-3.69299038446506e-18,2.4626053430702402e-17
reverse,216,2.4347573382003762e-17,3.69299038446506e-18,2.4626053430702402e-17
reverse,217,-1.85273023934364e-17,1.612487139518825e-17,2.4561604416022874e-17
reverse,218,-1.85273023934364e-17,-1.612487139518825e-17,2.4561604416022874e-17
reverse,219,-2.0382652184958602e-17,1.3456664260487106e-17,2.442405214358315e-17
reverse,220,-2.0382652184958602e-17,-1.3456664260487106e-17,2.442405214358315e-17
reverse,221,-8.383123002563913e-18,-2.253417478189838e-17,2.4042998656100723e-17
reverse,222,-8.383123002563913e-18,2.253417478189838e-17,2.4042998656100723e-17
reverse,223,1.3854010467036294e-17,1.9310240735605734e-17,2.3765921048589685e-17
reverse,224,1.3854010467036294e-17,-1.9310240735605734e-17,2.3765921048589685e-17
reverse,225,2.2372959110048028e-17,7.695688733386565e-18,2.3659520798635248e-17
reverse,226,2.2372959110048028e-17,-7.695688733386565e-18,2.3659520798635248e-17
reverse,227,-2.2503134021785402e-17,6.529450732652224e-18,2.34312775510122e-17
reverse,228,-2.2503134021785402e-17,-6.529450732652224e-18,2.34312775510122e-17
reverse,229,6.6152151650687065e-18,-2.2396988746906504e-17,2.3353504589444633e-17
reverse,230,6.6152151650687065e-18,2.2396988746906504e-17,2.3353504589444633e-17
reverse,231,3.548892345616627e-18,-2.3055041412623178e-17,2.3326585078372403e-17
reverse,232,3.548892345616627e-18,2.3055041412623178e-17,2.3326585078372403e-17
reverse,233,8.568629418225846e-18,-2.1646439660965648e-17,2.3280673531981672e-17
reverse,234,8.568629418225846e-18,2.1646439660965648e-17,2.3280673531981672e-17
reverse,235,-2.2045996531271827e-17,7.25661758482712e-18,2.3209576942057166e-17
reverse,236,-2.2045996531271827e-17,-7.25661758482712e-18,2.3209576942057166e-17
reverse,237,1.8759915482478342e-17,1.3303003026632717e-17,2.2997919871943414e-17
reverse,238,1.8759915482478342e-17,-1.3303003026632717e-17,2.2997919871943414e-17
reverse,239,-1.805374457657814e-17,1.4209866306006835e-17,2.2975160362245854e-17
reverse,240,-1.805374457657814e-17,-1.4209866306006835e-17,2.2975160362245854e-17
reverse,241,1.5511747563289902e-17,-1.6894111804430655e-17,2.2935242011538344e-17
reverse,242,1.5511747563289902e-17,1.6894111804430655e-17,2.2935242011538344e-17
reverse,243,-2.242008460648027e-17,-2.0844204740334314e-18,2.251677158196315e-17
reverse,244,-2.242008460648027e-17,2.0844204740334314e-18,2.251677158196315e-17
reverse,245,-1.2016537478226193e-17,1.8395466486302668e-17,2.197249098792168e-17
reverse,246,-1.2016537478226193e-17,-1.8395466486302668e-17,2.197249098792168e-17
reverse,247,2.003649711546529e-17,8.803381560912985e-18,2.1885171773716367e-17
reverse,248,2.003649711546529e-17,-8.803381560912985e-18,2.1885171773716367e-17
reverse,249,2.1476279983651234e-17,0.0,2.1476279983651234e-17
reverse,250,-1.686643320038905e-17,-1.2873213234618194e-17,2.1217827124546354e-17
reverse,251,-1.686643320038905e-17,1.2873213234618194e-17,2.1217827124546354e-17
reverse,252,-2.0684002165261825e-17,-4.252440357711428e-18,2.1116609447741575e-17
reverse,253,-2.0684002165261825e-17,4.252440357711428e-18,2.1116609447741575e-17
reverse,254,-1.4721720158675387e-17,-1.497890912187837e-17,2.1002303752489636e-17
reverse,255,-1.4721720158675387e-17,1.497890912187837e-17,2.1002303752489636e-17
reverse,256,1.1318987486895894e-17,-1.7585185541468382e-17,2.0913111395877334e-17
reverse,257,1.1318987486895894e-17,1.7585185541468382e-17,2.0913111395877334e-17
reverse,258,1.792221626089409e-17,-1.0436850595471833e-17,2.073966455983455e-17
reverse,259,1.792221626089409e-17,1.0436850595471833e-17,2.073966455983455e-17
reverse,260,2.022147403548804e-17,-3.679578907539035e-18,2.0553523131198773e-17
reverse,261,2.022147403548804e-17,3.679578907539035e-18,2.0553523131198773e-17
reverse,262,8.754358957413313e-18,-1.852322792666726e-17,2.0487771317996222e-17
reverse,263,8.754358957413313e-18,1.852322792666726e-17,2.0487771317996222e-17
reverse,264,1.4326798718981687e-17,-1.4577706889635784e-17,2.0439341958447436e-17
reverse,265,1.4326798718981687e-17,1.4577706889635784e-17,2.0439341958447436e-17
reverse,266,1.2429679971643698e-18,-2.0334277437595496e-17,2.037223130516341e-17
reverse,267,1.2429679971643698e-18,2.0334277437595496e-17,2.037223130516341e-17
reverse,268,1.8237306436538638e-17,7.98736198697534e-18,1.9909728716664934e-17
reverse,269,1.8237306436538638e-17,-7.98736198697534e-18,1.9909728716664934e-17
reverse,270,-1.7731370241810458e-17,-8.82260222108511e-18,1.9805044827105476e-17
reverse,271,-1.7731370241810458e-17,8.82260222108511e-18,1.9805044827105476e-17
reverse,272,-5.174957152896061e-18,-1.9104336545573973e-17,1.9792823355470623e-17
reverse,273,-5.174957152896061e-18,1.9104336545573973e-17,1.9792823355470623e-17
reverse,274,-1.9309485467180774e-17,0.0,1.9309485467180774e-17
reverse,275,-2.0184096315677386e-18,1.9046596941242338e-17,1.9153246003822626e-17
reverse,276,-2.0184096315677386e-18,-1.9046596941242338e-17,1.9153246003822626e-17
reverse,277,-1.0126735334712748e-17,-1.5896686621775728e-17,1.884822044889817e-17
reverse,278,-1.0126735334712748e-17,1.5896686621775728e-17,1.884822044889817e-17
reverse,279,9.075965839518317e-18,-1.6148001719564367e-17,1.8523798623801684e-17
reverse,280,9.075965839518317e-18,1.6148001719564367e-17,1.8523798623801684e-17
reverse,281,4.312188424862565e-18,-1.7801409619501052e-17,1.8316253805098447e-17
reverse,282,4.312188424862565e-18,1.7801409619501052e-17,1.8316253805098447e-17
reverse,283,-1.8041599972199372e-17,0.0,1.8041599972199372e-17
reverse,284,-1.5405373217800156e-17,-9.376698063839715e-18,1.8034633086373834e-17
reverse,285,-1.5405373217800156e-17,9.376698063839715e-18,1.8034633086373834e-17
reverse,286,1.3860357646670046e-17,-1.073240030521438e-17,1.7529801208370005e-17
reverse,287,1.3860357646670046e-17,1.073240030521438e-17,1.7529801208370005e-17
reverse,288,1.4844873789555978e-17,-8.698245290541302e-18,1.720551507401827e-17
reverse,289,1.4844873789555978e-17,8.698245290541302e-18,1.720551507401827e-17
reverse,290,1.620331221845712e-17,-4.9498304436188725e-18,1.6942495337741073e-17
reverse,291,1.620331221845712e-17,4.9498304436188725e-18,1.6942495337741073e-17
reverse,292,-1.0406230206322941e-17,-1.3248498627920672e-17,1.6846730929204156e-17
reverse,293,-1.0406230206322941e-17,1.3248498627920672e-17,1.6846730929204156e-17
reverse,294,1.677676779725421e-17,0.0,1.677676779725421e-17
reverse,295,5.1723801822922006e-18,1.5629634541422964e-17,1.646326190791518e-17
reverse,296,5.1723801822922006e-18,-1.5629634541422964e-17,1.646326190791518e-17
reverse,297,-6.345790678489881e-18,-1.4890264664643654e-17,1.6186075531713807e-17
reverse,298,-6.345790678489881e-18,1.4890264664643654e-17,1.6186075531713807e-17
reverse,299,-1.5577886800066704e-17,0.0,1.5577886800066704e-17
reverse,300,-2.4001287198380607e-18,-1.511858684933124e-17,1.5307915801720462e-17
reverse,301,-2.4001287198380607e-18,1.511858684933124e-17,1.5307915801720462e-17
reverse,302,-1.402573643758279e-17,6.123192450651189e-18,1.530407685566984e-17
reverse,303,-1.402573643758279e-17,-6.123192450651189e-18,1.530407685566984e-17
reverse,304,2.887853202247942e-18,1.488895697739286e-17,1.5166434518118926e-17
reverse,305,2.887853202247942e-18,-1.488895697739286e-17,1.5166434518118926e-17
reverse,306,-1.2344154139658476e-17,-8.699182921295953e-18,1.510145439756763e-17
reverse,307,-1.2344154139658476e-17,8.699182921295953e-18,1.510145439756763e-17
reverse,308,-6.39158319235775e-18,1.3677382969184954e-17,1.50971235866499e-17
reverse,309,-6.39158319235775e-18,-1.3677382969184954e-17,1.50971235866499e-17
reverse,310,9.7414105373822e-18,-1.1234350487479221e-17,1.486962373879533e-17
reverse,311,9.7414105373822e-18,1.1234350487479221e-17,1.486962373879533e-17
reverse,312,6.8157395114238875e-18,1.3168002827000692e-17,1.4827359965262966e-17
reverse,313,6.8157395114238875e-18,-1.3168002827000692e-17,1.4827359965262966e-17
reverse,314,-1.1253165163770077e-17,9.37806188304473e-18,1.4648609861871018e-17
reverse,315,-1.1253165163770077e-17,-9.37806188304473e-18,1.4648609861871018e-17
reverse,316,1.4404021083255796e-17,0.0,1.4404021083255796e-17
